6.536930932922748738e+00,-4.139645324969754014e+00,5.162748578537494915e+00,-2.297787712886315337e+00,6.696894577907223756e+00,-3.571701474992623027e+00,3.700199683453185173e+00,-1.514328404530820960e+00,6.750264065467145080e+00,-3.660878307974936519e+00,3.782680918782811208e+00,-1.581075942499390985e+00,6.783101185561050350e+00,-3.354595946561272246e+00,5.091000000000000192e+00,-2.245999999999999996e+00,5.565000057220458984e+00,4.187470972537994385e-01
8.148376092054006037e+00,-2.876410947769563631e+00,4.897208112181729689e+00,-2.158994960067698532e+00,7.128532157345426334e+00,-3.818985902224875773e+00,3.782680918782811208e+00,-1.581075942499390985e+00,7.282538299122283121e+00,-3.756275500836313785e+00,3.901062206137146493e+00,-1.565562639660284194e+00,7.366391285880959039e+00,-3.611842202255759915e+00,5.044999999999999929e+00,-2.224000000000000199e+00,5.513999938964843750e+00,4.152291715145111084e-01
8.148376092054006037e+00,-2.876410947769563631e+00,5.171715019436601501e+00,-2.280014736170905110e+00,7.672644519735998259e+00,-3.912831764802342072e+00,3.901062206137146493e+00,-1.565562639660284194e+00,7.779900684022448942e+00,-3.847275332605134324e+00,4.002201684974309615e+00,-1.552344733197876581e+00,7.366391285880959039e+00,-3.611842202255759915e+00,5.049000000000000377e+00,-2.217000000000000082e+00,5.513999938964843750e+00,4.152291715145111084e-01
5.874571665462664960e+00,-9.955244536688534485e-01,4.902838036105351627e+00,-2.093260281355105334e+00,8.180120852519879193e+00,-4.002509805924922226e+00,4.002201684974309615e+00,-1.552344733197876581e+00,7.993434572231875812e+00,-3.743302516758099774e+00,3.944870734851099847e+00,-1.437885960521497086e+00,7.935330495198777534e+00,-3.860684440890677749e+00,4.931000000000000050e+00,-2.108000000000000096e+00,5.362999916076660156e+00,4.035200476646423340e-01
7.515459164939776393e+00,-6.884283112874724608e+00,5.715839428413461043e+00,-2.440370161525006854e+00,8.387921645716986063e+00,-3.887091112810249438e+00,3.944870734851099847e+00,-1.437885960521497086e+00,8.384599580819758202e+00,-4.214278230037508344e+00,4.010488438512388676e+00,-1.627632929634703185e+00,8.498618230031526721e+00,-4.102649735163629074e+00,5.288999999999999702e+00,-2.238999999999999879e+00,5.743000030517578125e+00,4.035200476646423340e-01
7.515459164939776393e+00,-6.884283112874724608e+00,5.353811613493237864e+00,-2.217820346978483403e+00,8.785648424670997159e+00,-4.377041523000978707e+00,4.010488438512388676e+00,-1.627632929634703185e+00,8.722587015635065555e+00,-4.639541686565048728e+00,4.030529650743758019e+00,-1.773748779151759436e+00,8.498618230031526721e+00,-4.102649735163629074e+00,5.307000000000000384e+00,-2.194999999999999840e+00,5.743000030517578125e+00,3.927308022975921631e-01
7.229311093335647698e+00,-2.402451561174751671e+00,5.167836289306518616e+00,-2.029328114235698255e+00,9.125639980709442156e+00,-4.816916564480224316e+00,4.030529650743758019e+00,-1.773748779151759436e+00,8.990596221372221919e+00,-4.600761282758985438e+00,4.007484765933324589e+00,-1.673559964003907385e+00,9.696484669678820723e+00,-4.589692401320024651e+00,5.195999999999999730e+00,-1.981000000000000094e+00,5.559999942779541016e+00,3.741838634014129639e-01
1.103337232703512605e+01,-4.010891365349174009e+00,5.527666742700734659e+00,-2.085512956442928889e+00,9.391344697965553934e+00,-4.768117279159375776e+00,4.007484765933324589e+00,-1.673559964003907385e+00,9.626001845861717143e+00,-4.715003573594514386e+00,4.179856847569394240e+00,-1.658325026633081789e+00,1.029564391009132684e+01,-4.816370295101920718e+00,5.243000000000000327e+00,-1.969999999999999973e+00,5.600999832153320312e+00,3.607735931873321533e-01
1.103337232703512605e+01,-4.010891365349174009e+00,4.957540843077691051e+00,-1.781744683039918398e+00,1.004398753061865612e+01,-4.880836076257822675e+00,4.179856847569394240e+00,-1.658325026633081789e+00,1.017886186229762124e+01,-4.804344447677735275e+00,4.275255256948189420e+00,-1.623834244190249798e+00,1.029564391009132684e+01,-4.816370295101920718e+00,5.022000000000000242e+00,-1.790000000000000036e+00,5.331999778747558594e+00,3.450251221656799316e-01
6.026857003276075098e+00,-6.325717972197154815e+00,5.297769094943762802e+00,-1.860608783789805765e+00,1.060638738799243974e+01,-4.966727872096759810e+00,4.275255256948189420e+00,-1.623834244190249798e+00,1.019912804814179985e+01,-5.105146608830210653e+00,4.114709819768319399e+00,-1.698480017691123001e+00,1.088586912991851641e+01,-5.029959725457182174e+00,5.145999999999999908e+00,-1.808000000000000052e+00,5.453999996185302734e+00,3.377488851547241211e-01
1.120122925929850766e+01,-6.442529605943041027e+00,5.268349888214426180e+00,-1.868847548967996319e+00,1.061059903011863170e+01,-5.274994610599322620e+00,4.114709819768319399e+00,-1.698480017691123001e+00,1.072344509423759185e+01,-5.392432682038372782e+00,4.213488303730348328e+00,-1.760950676672797144e+00,1.146971045382255383e+01,-5.235328958918125331e+00,5.241999999999999993e+00,-1.854999999999999982e+00,5.559999942779541016e+00,3.408833742141723633e-01
1.081315122516168259e+01,-5.781453328144680270e+00,5.099649245304311407e+00,-1.809004184403850690e+00,1.114479392461062623e+01,-5.568527749705652674e+00,4.213488303730348328e+00,-1.760950676672797144e+00,1.115339464722407214e+01,-5.590688002000789858e+00,4.251171753470612380e+00,-1.773155588017432116e+00,1.206963644880258002e+01,-5.449079083913846766e+00,5.019999999999999574e+00,-1.832000000000000073e+00,5.343999862670898438e+00,3.408833742141723633e-01
1.228492568370074167e+01,-7.091088579756519295e+00,5.269066609878361618e+00,-1.940401888867865132e+00,1.157851182257113365e+01,-5.768003560802533514e+00,4.251171753470612380e+00,-1.773155588017432116e+00,1.169647388857899095e+01,-5.899911082386717354e+00,4.347289385664403483e+00,-1.842607686372035536e+00,1.264453802980167829e+01,-5.661720322461772703e+00,5.200999999999999623e+00,-2.003000000000000114e+00,5.572999954223632812e+00,3.528511524200439453e-01
1.502223561679696040e+01,-5.211818921001177607e+00,5.216548457924925053e+00,-2.025546929478504676e+00,1.213120282714543130e+01,-6.084171851023921107e+00,4.347289385664403483e+00,-1.842607686372035536e+00,1.245935557889556478e+01,-6.010079111764185633e+00,4.540532891227145207e+00,-1.810978869003981417e+00,1.314286528514974783e+01,-5.854413079071036918e+00,5.214999999999999858e+00,-2.032999999999999918e+00,5.598000049591064453e+00,3.703731894493103027e-01
1.502223561679696040e+01,-5.211818921001177607e+00,5.156783361396153786e+00,-2.024644398643705934e+00,1.291340886801827992e+01,-6.191176998664583486e+00,4.540532891227145207e+00,-1.810978869003981417e+00,1.315193482583294760e+01,-6.108360266459495591e+00,4.680397487614900598e+00,-1.775879685254875939e+00,1.314286528514974783e+01,-5.854413079071036918e+00,5.209999999999999964e+00,-2.047000000000000153e+00,5.484000205993652344e+00,3.741261661052703857e-01
1.383072260028215794e+01,-5.767696665030665137e+00,4.968680216560462881e+00,-1.959208707943388639e+00,1.361997457459443694e+01,-6.285948234984982896e+00,4.680397487614900598e+00,-1.775879685254875939e+00,1.365443887659583133e+01,-6.245204265615810435e+00,4.708128582409401020e+00,-1.760695320776840544e+00,1.373952780632612303e+01,-6.089136647153239323e+00,5.070999999999999730e+00,-1.973000000000000087e+00,5.440999984741210938e+00,3.755930662155151367e-01
1.452710972691857805e+01,-6.294247226970183462e+00,5.299085553641210922e+00,-2.025492457101110588e+00,1.412525173483677143e+01,-6.421273797693494600e+00,4.708128582409401020e+00,-1.760695320776840544e+00,1.419290027542755972e+01,-6.420921234539335387e+00,4.763506093016015797e+00,-1.767562771053080795e+00,1.432324896703620176e+01,-6.318627403680959986e+00,5.030999999999999694e+00,-1.921000000000000041e+00,5.386000156402587891e+00,3.650979697704315186e-01
1.479468408237804233e+01,-6.684737192205049361e+00,5.330463368853188832e+00,-2.047012630384272391e+00,1.466925088472916094e+01,-6.597677511644643111e+00,4.763506093016015797e+00,-1.767562771053080795e+00,1.470829414295876170e+01,-6.618112604382720754e+00,4.803994893357915963e+00,-1.785050454111781315e+00,1.490261946603060217e+01,-6.540038155419161114e+00,5.182999999999999829e+00,-1.991000000000000103e+00,5.552000045776367188e+00,3.666563928127288818e-01
1.381973837324229670e+01,-6.331854389919853610e+00,4.907595096699674642e+00,-1.993418831910912070e+00,1.518869363229455338e+01,-6.796617649793899041e+00,4.803994893357915963e+00,-1.785050454111781315e+00,1.505746706544125679e+01,-6.762002434862197653e+00,4.743770953647346467e+00,-1.773553876127459183e+00,1.539564429183623240e+01,-6.729939506808877425e+00,4.974999999999999645e+00,-2.051000000000000156e+00,5.381999969482421875e+00,3.858316540718078613e-01
1.397313426438358697e+01,-7.646665143297020961e+00,4.827460149271080248e+00,-2.146093526989785616e+00,1.553184416080599206e+01,-6.939357822474943482e+00,4.743770953647346467e+00,-1.773553876127459183e+00,1.538082189857282245e+01,-7.022234379803323101e+00,4.673121462210898969e+00,-1.824241224696925956e+00,1.597022543791420723e+01,-6.965341615134032160e+00,4.942999999999999616e+00,-2.129000000000000004e+00,5.381999969482421875e+00,4.183204472064971924e-01
1.591220645612775719e+01,-7.204028632372723173e+00,4.917923606582498053e+00,-2.186309921151934788e+00,1.584813404479391252e+01,-7.204658502273015408e+00,4.673121462210898969e+00,-1.824241224696925956e+00,1.586597612494611376e+01,-7.220449511742354609e+00,4.691083773355000375e+00,-1.841635835463248938e+00,1.653637991850157007e+01,-7.220036076377763123e+00,4.967999999999999972e+00,-2.391000000000000014e+00,5.513999938964843750e+00,4.183204472064971924e-01
1.593307708172921799e+01,-7.290442364854849089e+00,5.177737897158916525e+00,-2.589121794320121683e+00,1.633508450228161379e+01,-7.404613095288679503e+00,4.691083773355000375e+00,-1.841635835463248938e+00,1.631792990101075347e+01,-7.426587180871579541e+00,4.701073336958066839e+00,-1.872316785452891041e+00,1.710436735999262581e+01,-7.506936119658821127e+00,4.919999999999999929e+00,-2.650999999999999801e+00,5.589000225067138672e+00,4.636866748332977295e-01
1.593307708172921799e+01,-7.290442364854849089e+00,4.791620179230256404e+00,-2.671436453983350390e+00,1.678803723470656095e+01,-7.613818859416868534e+00,4.701073336958066839e+00,-1.872316785452891041e+00,1.670729321907187170e+01,-7.618362108273882605e+00,4.665030831691628244e+00,-1.895792725133688794e+00,1.710436735999262581e+01,-7.506936119658821127e+00,4.753000000000000114e+00,-2.697999999999999954e+00,5.466000080108642578e+00,5.086003541946411133e-01
1.676458023421055188e+01,-7.858674013716038687e+00,4.573585840743903397e+00,-2.758368070629336533e+00,1.717379630224103337e+01,-7.807941380787251084e+00,4.665030831691628244e+00,-1.895792725133688794e+00,1.712883274809403034e+01,-7.850464190529335973e+00,4.639603999801379608e+00,-1.939642388561479525e+00,1.765783034264990548e+01,-7.818128631914946780e+00,4.562999999999999723e+00,-2.829000000000000181e+00,5.368999958038330078e+00,5.427019596099853516e-01
1.885515509486137020e+01,-4.604136990241946670e+00,4.557068758487496929e+00,-2.991074666292321549e+00,1.759279314807416839e+01,-8.044428429385483525e+00,4.639603999801379608e+00,-1.939642388561479525e+00,1.771441028831735665e+01,-7.766697270435839684e+00,4.695923981830385507e+00,-1.830937660959731872e+00,1.809907065271714188e+01,-8.087920235708988770e+00,4.487000000000000099e+00,-3.040000000000000036e+00,5.420000076293945312e+00,5.808327794075012207e-01
2.190423570523884322e+01,-1.243934826783910452e+01,4.471124941429105881e+00,-3.177147812548797745e+00,1.818400268650039564e+01,-7.949791036531812516e+00,4.695923981830385507e+00,-1.830937660959731872e+00,1.854327722526327804e+01,-8.431175084892030824e+00,4.863019115730041086e+00,-2.103571032535803464e+00,1.861598120607997231e+01,-8.430332231020170042e+00,4.530000000000000249e+00,-3.225999999999999979e+00,5.560999870300292969e+00,6.177996993064880371e-01
1.865789978139685346e+01,-9.667552517619299124e+00,4.798356388853972199e+00,-2.611540351327800380e+00,1.902957913683628277e+01,-8.641532188145610860e+00,4.863019115730041086e+00,-2.103571032535803464e+00,1.898960218649805043e+01,-8.760308893302884314e+00,4.841040587357589686e+00,-2.175513070411664085e+00,1.913929663536519499e+01,-8.792046593711143387e+00,4.844000000000000306e+00,-2.822000000000000064e+00,5.605999946594238281e+00,4.984235167503356934e-01
2.121701477448254280e+01,-1.290871481728861170e+01,4.945038972172071112e+00,-2.691373413761853683e+00,1.947370624523381011e+01,-8.977860200344050412e+00,4.841040587357589686e+00,-2.175513070411664085e+00,1.965187296939346240e+01,-9.370329048875223776e+00,4.932039209292520709e+00,-2.382325546591763654e+00,1.971039305591311930e+01,-9.089623498072878505e+00,5.314000000000000057e+00,-1.844999999999999973e+00,5.625000000000000000e+00,4.984235167503356934e-01
1.907402990732996528e+01,-6.952050970618231851e+00,5.288302378611601462e+00,-1.644172477392601861e+00,2.014507689032271287e+01,-9.608561603534401030e+00,4.932039209292520709e+00,-2.382325546591763654e+00,2.005530492098934658e+01,-9.326285496916835172e+00,4.901617025532886807e+00,-2.223821381429639921e+00,2.022320280930818015e+01,-9.249637650782084108e+00,5.407000000000000028e+00,-1.314000000000000057e+00,5.565000057220458984e+00,3.014333248138427734e-01
1.907402990732996528e+01,-6.952050970618231851e+00,5.570751084639581130e+00,-8.351168736318901331e-01,2.054546662354263376e+01,-9.548667635059798542e+00,4.901617025532886807e+00,-2.223821381429639921e+00,2.043055568815976386e+01,-9.243565849743159646e+00,4.870721370320771015e+00,-2.036794849829117737e+00,2.022320280930818015e+01,-9.249637650782084108e+00,5.503000000000000114e+00,-8.259999999999999565e-01,5.565000057220458984e+00,1.488029062747955322e-01
2.246147344965748616e+01,-9.516310767658694658e+00,5.558500705875498937e+00,1.291095135537214111e-01,2.091762782519183972e+01,-9.447245334726071420e+00,4.870721370320771015e+00,-2.036794849829117737e+00,2.110332375612602362e+01,-9.358982381316915067e+00,4.987439756745487784e+00,-1.935797395674927479e+00,2.085631285584127426e+01,-9.335698173903013597e+00,5.573000000000000398e+00,1.310000000000000053e-01,5.573999881744384766e+00,-2.322322316467761993e-02
2.151927569676861296e+01,-7.105685519444252307e+00,5.451872553174981206e+00,1.033675139078418237e+00,2.160206773180057382e+01,-9.552562120884408259e+00,4.987439756745487784e+00,-1.935797395674927479e+00,2.161560186354389757e+01,-9.192393078364149872e+00,5.011588389334262317e+00,-1.679658653579120919e+00,2.149019251770754835e+01,-9.312060402756131339e+00,5.443999999999999950e+00,1.030999999999999917e+00,5.540999889373779297e+00,-1.873758733272552490e-01
2.614726458471508508e+01,-9.611372547065323957e+00,5.405393376424413532e+00,1.818222271696987802e+00,2.211676070247732540e+01,-9.360358943722062008e+00,5.011588389334262317e+00,-1.679658653579120919e+00,2.253586581052552162e+01,-9.230944104858430421e+00,5.231277767484976415e+00,-1.523008066180933540e+00,2.211145220630335473e+01,-9.187027024461757563e+00,5.368000000000000327e+00,1.808999999999999941e+00,5.664999961853027344e+00,-3.244827389717102051e-01
2.113863001773838235e+01,-9.425590323830785877e+00,5.093132755322122840e+00,2.279560897459083080e+00,2.305899358727402060e+01,-9.383244911476523953e+00,5.231277767484976415e+00,-1.523008066180933540e+00,2.286162686438301961e+01,-9.220865179786644106e+00,5.129606779096580027e+00,-1.342038810042334829e+00,2.272410117078893066e+01,-8.974003361345136653e+00,4.990999999999999659e+00,2.330999999999999961e+00,5.508999824523925781e+00,-4.208357930183410645e-01
1.987407027159552442e+01,-9.214823113317748948e+00,5.007398546509953086e+00,2.760703362331254240e+00,2.337458754229267655e+01,-9.355069060790878410e+00,5.129606779096580027e+00,-1.342038810042334829e+00,2.302089306051849249e+01,-9.162375707240459022e+00,4.952138268740018390e+00,-1.138175295441427037e+00,2.320195876021589854e+01,-8.751345680430237195e+00,4.937000000000000277e+00,2.569999999999999840e+00,5.565999984741210938e+00,-5.038598179817199707e-01
2.096300397749491751e+01,-1.249720768773699575e+01,4.531003725740064603e+00,2.498055048784635801e+00,2.351610688739249611e+01,-9.276193236784601837e+00,4.952138268740018390e+00,-1.138175295441427037e+00,2.324258168473627606e+01,-9.420203667158656202e+00,4.802563622971924850e+00,-1.112375115698631456e+00,2.375723563069197297e+01,-8.442068146931262618e+00,4.599999999999999645e+00,2.770000000000000018e+00,5.369999885559082031e+00,-5.038598179817199707e-01
2.096300397749491751e+01,-1.249720768773699575e+01,4.663340427844988589e+00,2.893337023729512403e+00,2.372283804703346988e+01,-9.531441178728519148e+00,4.802563622971924850e+00,-1.112375115698631456e+00,2.344197358865870839e+01,-9.635268342046956036e+00,4.660045579787916559e+00,-1.056982528495615137e+00,2.375723563069197297e+01,-8.442068146931262618e+00,4.546999999999999709e+00,2.857000000000000206e+00,5.369999885559082031e+00,-5.553156733512878418e-01
2.560480938843701182e+01,-1.123937659179829573e+01,4.632914858152929583e+00,3.043181126701207884e+00,2.390797814663750032e+01,-9.740966594896518060e+00,4.660045579787916559e+00,-1.056982528495615137e+00,2.407537962777623264e+01,-9.702584275757484278e+00,4.740832346605414749e+00,-9.291096080746250596e-01,2.428345213807293845e+01,-8.114087151983119028e+00,4.562000000000000277e+00,3.013999999999999790e+00,5.467999935150146484e+00,-5.811833143234252930e-01
2.362220822236469786e+01,-8.302623199356627737e+00,4.468213991830562115e+00,3.009125060112933348e+00,2.454946286243677278e+01,-9.795495236564946140e+00,4.740832346605414749e+00,-9.291096080746250596e-01,2.444451419567490547e+01,-9.482719525869393706e+00,4.679250143116873595e+00,-6.705345289592307134e-01,2.480994044184068059e+01,-7.767585801449129690e+00,4.562999999999999723e+00,3.084000000000000075e+00,5.506999969482421875e+00,-5.926850438117980957e-01
2.426278744581863478e+01,-8.796752857343497212e+00,4.491206919220528171e+00,3.101423287383550331e+00,2.491243920998659434e+01,-9.549772978765316722e+00,4.679250143116873595e+00,-6.705345289592307134e-01,2.483904886076272689e+01,-9.313891705858432957e+00,4.636283944314085304e+00,-4.542123621162103553e-01,2.524774275720956496e+01,-7.472498940654426214e+00,4.432999999999999829e+00,3.092000000000000082e+00,5.405000209808349609e+00,-6.043585538864135742e-01
2.449334965585017443e+01,-7.611917154961943766e+00,4.441031808648384427e+00,3.122703379710233929e+00,2.530267725519413702e+01,-9.359312942070053154e+00,4.636283944314085304e+00,-4.542123621162103553e-01,2.521307657290827109e+01,-9.038394688831532520e+00,4.585123392068334525e+00,-2.012347519465670920e-01,2.576298533362679777e+01,-7.116172360684825726e+00,4.509999999999999787e+00,3.165999999999999925e+00,5.511000156402587891e+00,-6.128357052803039551e-01
2.373613773227617685e+01,-4.473399447822900221e+00,4.429972078557339543e+00,3.145288116622050545e+00,2.567158891211510507e+01,-9.058518164026189368e+00,4.585123392068334525e+00,-2.012347519465670920e-01,2.547192553018922823e+01,-8.480651619431373689e+00,4.481687874167043617e+00,1.720420639108201644e-01,2.627897940535531873e+01,-6.753131913294157407e+00,4.360000000000000320e+00,3.088999999999999968e+00,5.342999935150146484e+00,-6.174070835113525391e-01
2.515043328674197198e+01,-6.920259700519189927e+00,4.610171335510158563e+00,3.273229912070657832e+00,2.592009431760593330e+01,-8.463447413040292133e+00,4.481687874167043617e+00,1.720420639108201644e-01,2.584960737116718832e+01,-8.182558160415293713e+00,4.452090889693825382e+00,3.926795143417841638e-01,2.678092299406664978e+01,-6.395676182441741631e+00,4.464000000000000412e+00,3.226999999999999869e+00,5.507999897003173828e+00,-6.174070835113525391e-01
2.948853836960815400e+01,-1.815061615232168135e+00,4.830603274060777608e+00,3.501203930720063973e+00,2.629481646013656970e+01,-8.143290208981115441e+00,4.452090889693825382e+00,3.926795143417841638e-01,2.663002476109407013e+01,-7.411810605455128709e+00,4.630201709317971037e+00,8.352109263304549058e-01,2.729940997041432382e+01,-6.019733952879462002e+00,4.610000000000000320e+00,3.354000000000000092e+00,5.701000213623046875e+00,-6.271747350692749023e-01
2.670205782340363498e+01,-8.577315615711412988e+00,4.661284675885772444e+00,3.395690866125162799e+00,2.709304493202586883e+01,-7.328289512822083296e+00,4.630201709317971037e+00,8.352109263304549058e-01,2.705563560009648683e+01,-7.333801750542813025e+00,4.613092843924505360e+00,9.005608371713719196e-01,2.773694048781981536e+01,-5.701208638349219093e+00,4.503000000000000114e+00,3.274999999999999911e+00,5.567999839782714844e+00,-6.295908093452453613e-01
