2.815464498083343159e+01,1.228060384114897907e+01,4.734702261155574021e+00,-2.731254542139194719e+00,2.725791453477373238e+01,1.864035738755576332e+01,4.734067057740237949e+00,1.529446496154355462e+00,2.733388037452024477e+01,1.793187899898422799e+01,4.769846299732139805e+00,1.129079485929468385e+00,2.781854642885687667e+01,1.672052569696094793e+01,4.729000000000000092e+00,-2.717999999999999972e+00,5.454999923706054688e+00,5.232300758361816406e-01
2.815464498083343159e+01,1.228060384114897907e+01,4.884556416095463760e+00,-2.817699226252892597e+00,2.781086500449345777e+01,1.804478694757717605e+01,4.769846299732139805e+00,1.129079485929468385e+00,2.784455236956611301e+01,1.739926449206652137e+01,4.787505954954096588e+00,7.632775820853685556e-01,2.781854642885687667e+01,1.672052569696094793e+01,4.778999999999999915e+00,-2.751999999999999780e+00,5.514999866485595703e+00,5.232300758361816406e-01
2.792883177107755799e+01,1.676122404677788325e+01,4.776145131480653561e+00,-2.737419212146391612e+00,2.832330296506152223e+01,1.747559225027505647e+01,4.787505954954096588e+00,7.632775820853685556e-01,2.828944386716462134e+01,1.727550604808952528e+01,4.771385169196102893e+00,6.142042303749996046e-01,2.837689889990000935e+01,1.639791007351130858e+01,4.804000000000000270e+00,-2.708000000000000185e+00,5.514999866485595703e+00,4.986132979393005371e-01
3.095829643296295330e+01,1.854872722865073698e+01,4.790834799363373975e+00,-2.608625326267067557e+00,2.876658238408423074e+01,1.733692647112702545e+01,4.771385169196102893e+00,6.142042303749996046e-01,2.895296465217909798e+01,1.731103966989666532e+01,4.859448770611487056e+00,5.515084616942493856e-01,2.883694948281633685e+01,1.613893695150659369e+01,4.907000000000000028e+00,-2.620000000000000107e+00,5.563000202178955078e+00,4.986132979393005371e-01
2.713170255710471324e+01,1.860597606015828021e+01,4.842041841017292292e+00,-2.559719203463916681e+00,2.943890952924024518e+01,1.736619051606609077e+01,4.859448770611487056e+00,5.515084616942493856e-01,2.924282832276572108e+01,1.734712406767269854e+01,4.766850681713454385e+00,4.937732032605668397e-01,2.939734090880995154e+01,1.583838362996282534e+01,4.855000000000000426e+00,-2.536999999999999922e+00,5.478000164031982422e+00,4.862998127937316895e-01
3.012186996663595906e+01,1.749704952475477526e+01,4.901499811220777936e+00,-2.582033922692383854e+00,2.971951339093706679e+01,1.739650138799875378e+01,4.766850681713454385e+00,4.937732032605668397e-01,2.975895619092106514e+01,1.728237074255141437e+01,4.787532527465081955e+00,3.918320610460274689e-01,2.995556654048818146e+01,1.554580016448742263e+01,4.873000000000000220e+00,-2.565999999999999837e+00,5.506999969482421875e+00,4.848448634147644043e-01
2.838123334929644415e+01,1.203489895114316788e+01,4.761542932367126113e+00,-2.742760041549204608e+00,3.023770944366757263e+01,1.732155394865601750e+01,4.787532527465081955e+00,3.918320610460274689e-01,3.007945666861461120e+01,1.674886205669360351e+01,4.712611880812191067e+00,7.305619106764960069e-02,3.050849927956057073e+01,1.524273772544481176e+01,4.740999999999999659e+00,-2.734999999999999876e+00,5.473999977111816406e+00,5.226030349731445312e-01
3.069328401967405284e+01,1.015405078218753943e+01,4.727749274999368367e+00,-2.847410820769589623e+00,3.055071785669582951e+01,1.675616767580036992e+01,4.712611880812191067e+00,7.305619106764960069e-02,3.056339471436147193e+01,1.608061402506850257e+01,4.718817997312324763e+00,-2.907959183764795563e-01,3.096072591829380372e+01,1.497707934691674758e+01,4.626000000000000334e+00,-2.805000000000000160e+00,5.409999847412109375e+00,5.420914888381958008e-01
3.069328401967405284e+01,1.015405078218753943e+01,4.595542733183722639e+00,-2.719667004822645229e+00,3.103527651409270405e+01,1.605153443323085583e+01,4.718817997312324763e+00,-2.907959183764795563e-01,3.100139929063607269e+01,1.545525530382879253e+01,4.700935042532659480e+00,-6.096172164866004994e-01,3.096072591829380372e+01,1.497707934691674758e+01,4.633000000000000007e+00,-2.794000000000000039e+00,5.409999847412109375e+00,5.343722701072692871e-01
3.166472016294172676e+01,1.915812535518819715e+01,4.605008930945863277e+00,-2.725269151774499132e+00,3.147149279488933971e+01,1.539429358218013277e+01,4.700935042532659480e+00,-6.096172164866004994e-01,3.148403135623407323e+01,1.562867534158020177e+01,4.705335498995974142e+00,-5.324143518093032990e-01,3.149353231485640237e+01,1.465530200335990330e+01,4.695999999999999730e+00,-2.572999999999999954e+00,5.354000091552734375e+00,5.343722701072692871e-01
3.090607585029740889e+01,1.443653470317315168e+01,5.000599405825910893e+00,-2.595372729530225797e+00,3.195456490613366896e+01,1.557543390639927061e+01,4.705335498995974142e+00,-5.324143518093032990e-01,3.187754667179784462e+01,1.539672775748725364e+01,4.673698847970159775e+00,-6.488873368622232185e-01,3.203097642956598889e+01,1.435159774074606887e+01,4.998000000000000220e+00,-2.318999999999999950e+00,5.510000228881835938e+00,4.787415266036987305e-01
3.459987296142073632e+01,9.708923772199332447e+00,4.826224209114816865e+00,-2.126649396069050901e+00,3.234491655659486042e+01,1.533183902380103092e+01,4.673698847970159775e+00,-6.488873368622232185e-01,3.254195981145046090e+01,1.479673713821113878e+01,4.768866468233122546e+00,-9.239974165424034158e-01,3.259639658022432229e+01,1.407750411256560774e+01,4.850999999999999979e+00,-2.099000000000000199e+00,5.284999847412109375e+00,4.150467514991760254e-01
3.156754888582299756e+01,1.327887411411676233e+01,5.135323810642907993e+00,-2.120751740673087582e+00,3.301884645827377085e+01,1.470433739655689820e+01,4.768866468233122546e+00,-9.239974165424034158e-01,3.291055508941214214e+01,1.453590259503587312e+01,4.723620697948932801e+00,-1.022059365495717298e+00,3.316360773178786303e+01,1.383601947102213892e+01,5.049999999999999822e+00,-2.076000000000000068e+00,5.460999965667724609e+00,3.916400074958801270e-01
3.496099986102953494e+01,1.430756445241235575e+01,5.017677439368458003e+00,-1.946493459008169058e+00,3.338291715920703240e+01,1.443369665848630135e+01,4.723620697948932801e+00,-1.022059365495717298e+00,3.352828252948883403e+01,1.438615444225984596e+01,4.796673848721170863e+00,-1.058931708118066028e+00,3.363964571028810724e+01,1.364216513914000295e+01,5.214999999999999858e+00,-1.901000000000000023e+00,5.551000118255615234e+00,3.700556457042694092e-01
3.496099986102953494e+01,1.430756445241235575e+01,5.237702000620835463e+00,-2.031846966576961844e+00,3.400794991436094961e+01,1.428026127144803858e+01,4.796673848721170863e+00,-1.058931708118066028e+00,3.410624455509891817e+01,1.424377965361699694e+01,4.849867126606887346e+00,-1.091355965458314037e+00,3.363964571028810724e+01,1.364216513914000295e+01,5.254999999999999893e+00,-1.790000000000000036e+00,5.551000118255615234e+00,3.700556457042694092e-01
3.597504974882236439e+01,1.268826903439478571e+01,5.291496390415830753e+00,-1.777297802888989420e+00,3.459123126775960344e+01,1.413464405707116534e+01,4.849867126606887346e+00,-1.091355965458314037e+00,3.472602955276742875e+01,1.398480650527125491e+01,4.920257433882914810e+00,-1.172656197103520315e+00,3.423072923706696002e+01,1.342847724252331432e+01,5.312999999999999723e+00,-1.784999999999999920e+00,5.605000019073486328e+00,3.275423049926757812e-01
3.799490846656004095e+01,1.477142663264384304e+01,5.075040467272000200e+00,-1.724402994321812654e+00,3.521805529615571828e+01,1.386754088556090281e+01,4.920257433882914810e+00,-1.172656197103520315e+00,3.545938526398528978e+01,1.392208637268929827e+01,5.036312512395777041e+00,-1.155620316769701228e+00,3.484100641319036384e+01,1.322501654875000376e+01,5.067999999999999616e+00,-1.842999999999999972e+00,5.393000125885009766e+00,3.275423049926757812e-01
3.435404957799808301e+01,1.628960891110413201e+01,5.164102176931565147e+00,-1.915753525795435896e+00,3.596301651522486509e+01,1.380652434101232728e+01,5.036312512395777041e+00,-1.155620316769701228e+00,3.583185639297266079e+01,1.398649534092009539e+01,4.976558871803444362e+00,-1.082793990740876122e+00,3.544278825835257862e+01,1.301364894158928820e+01,5.024000000000000021e+00,-1.961000000000000076e+00,5.393000125885009766e+00,3.552373647689819336e-01
3.763608624044248074e+01,1.422837229038407791e+01,5.055837381564032285e+00,-2.160211555645278114e+00,3.632951228015300416e+01,1.387821594184600826e+01,4.976558871803444362e+00,-1.082793990740876122e+00,3.644332078102883798e+01,1.386490834523512206e+01,5.031387615839935989e+00,-1.105944536312543081e+00,3.592691339512572313e+01,1.282409854148675166e+01,5.152999999999999581e+00,-2.201999999999999957e+00,5.603000164031982422e+00,4.037924408912658691e-01
3.694440384197917382e+01,1.383134587117450742e+01,4.723297319702879804e+00,-2.388789185312504948e+00,3.694645954261282839e+01,1.375431389160386786e+01,5.031387615839935989e+00,-1.105944536312543081e+00,3.693400075661644166e+01,1.370968559626668792e+01,5.020693214299748242e+00,-1.147061666122152213e+00,3.651096643539617048e+01,1.255551905888488662e+01,4.685999999999999943e+00,-2.568000000000000060e+00,5.343999862670898438e+00,4.682339131832122803e-01
3.840447296187906545e+01,1.365077669843524433e+01,4.568345364983048995e+00,-2.722378173980770200e+00,3.743607007804641995e+01,1.359497942965447237e+01,5.020693214299748242e+00,-1.147061666122152213e+00,3.750004260432778125e+01,1.353689094647596214e+01,5.043725494995585201e+00,-1.199099940610388382e+00,3.705806840983218109e+01,1.225949378264341938e+01,4.589999999999999858e+00,-2.736000000000000210e+00,5.343999862670898438e+00,5.374156832695007324e-01
3.763324110217938312e+01,1.506347246428301645e+01,4.456295732814322008e+00,-3.081583154677538960e+00,3.800441515382733826e+01,1.341698095241492261e+01,5.043725494995585201e+00,-1.199099940610388382e+00,3.794955925148430254e+01,1.348135271791730183e+01,5.008690904262993904e+00,-1.198292002402159717e+00,3.756884683672241465e+01,1.193369670242086045e+01,4.322000000000000064e+00,-2.991000000000000103e+00,5.256000041961669922e+00,6.050067543983459473e-01
3.763324110217938312e+01,1.506347246428301645e+01,4.383869037256030055e+00,-3.413331341946137076e+00,3.845042834191060166e+01,1.336152351767708524e+01,5.008690904262993904e+00,-1.198292002402159717e+00,3.835631081012429178e+01,1.341733146723924719e+01,4.954584128238913365e+00,-1.206727952635570311e+00,3.756884683672241465e+01,1.193369670242086045e+01,4.453999999999999737e+00,-3.270000000000000018e+00,5.525000095367431641e+00,6.615625023841857910e-01
4.123413576218608512e+01,1.014014430330312955e+01,4.096758152442697032e+00,-3.493426219468211968e+00,3.885176922294818525e+01,1.329665867197569007e+01,4.954584128238913365e+00,-1.206727952635570311e+00,3.901931549344173789e+01,1.293816987181741140e+01,5.020029286985400852e+00,-1.411357028020353122e+00,3.847824014723510544e+01,1.124048419327904469e+01,4.157000000000000028e+00,-3.416999999999999815e+00,5.381000041961669922e+00,7.060765027999877930e-01
4.123413576218608512e+01,1.014014430330312955e+01,4.296878411746638982e+00,-3.664074652908766883e+00,3.952131842214027557e+01,1.279703416901537594e+01,5.020029286985400852e+00,-1.411357028020353122e+00,3.963753384192208529e+01,1.248221106352825061e+01,5.063416056302443735e+00,-1.594893743593133628e+00,3.847824014723510544e+01,1.124048419327904469e+01,3.998000000000000220e+00,-3.782999999999999918e+00,5.504000186920166016e+00,7.060765027999877930e-01
3.788479115037370093e+01,1.076863974727728923e+01,3.816080268749076687e+00,-3.800858990706268425e+00,4.014387544755233250e+01,1.232272168916893662e+01,5.063416056302443735e+00,-1.594893743593133628e+00,3.990282881952342819e+01,1.210315417531290905e+01,4.930372539521839848e+00,-1.732847033240340950e+00,3.894745935480504784e+01,1.081392283752369643e+01,3.956999999999999851e+00,-3.975999999999999979e+00,5.610000133514404297e+00,7.833998203277587891e-01
3.926781584333427588e+01,9.035422519115874351e+00,3.873074585264684622e+00,-3.728360025222876128e+00,4.039586607347560943e+01,1.192986947198887471e+01,4.930372539521839848e+00,-1.732847033240340950e+00,4.025817868246501519e+01,1.160518453037618158e+01,4.848973515271065793e+00,-1.916996386111255335e+00,3.940073312836616282e+01,1.036157508137570993e+01,3.931000000000000050e+00,-3.677000000000000046e+00,5.382999897003173828e+00,7.663626670837402344e-01
4.370681442285054885e+01,1.150388462848646576e+01,4.194619013750240377e+00,-3.182042570987745567e+00,4.074307603399212496e+01,1.141348489176505687e+01,4.848973515271065793e+00,-1.916996386111255335e+00,4.096796897895353595e+01,1.137069836708285919e+01,4.944608840063718702e+00,-1.956967404930972432e+00,3.986804498724221446e+01,9.949554398503272168e+00,4.442000000000000171e+00,-3.205000000000000071e+00,5.477000236511230469e+00,6.489831209182739258e-01
4.028322870741194350e+01,1.373763795142499688e+01,4.844333748059727718e+00,-2.789360543806094661e+00,4.146242986295990818e+01,1.117500162658976137e+01,4.944608840063718702e+00,-1.956967404930972432e+00,4.135857076860640547e+01,1.135882815053016692e+01,4.894135704538491005e+00,-1.883458183360503968e+00,4.029680360883144630e+01,9.656316712694991367e+00,4.610000000000000320e+00,-2.818999999999999950e+00,5.403999805450439453e+00,5.224342346191406250e-01
3.850180591600854285e+01,8.691940619866791451e+00,5.333125893928039041e+00,-1.954524558413385238e+00,4.184798433906025394e+01,1.117048233219411735e+01,4.894135704538491005e+00,-1.883458183360503968e+00,4.158211706293491972e+01,1.095775312345442565e+01,4.775832688064165055e+00,-1.984734673232734226e+00,4.087076486664302877e+01,9.378020241985488781e+00,5.230999999999999872e+00,-2.091000000000000192e+00,5.633999824523925781e+00,3.512869477272033691e-01
3.850180591600854285e+01,8.691940619866791451e+00,5.090881884610727326e+00,-1.865745130596338397e+00,4.205970033174133960e+01,1.075927965613115234e+01,4.775832688064165055e+00,-1.984734673232734226e+00,4.177096188682821065e+01,1.058895141138981266e+01,4.644818525865662906e+00,-2.063068366949114552e+00,4.149005426497061677e+01,9.198736622487830417e+00,5.477999999999999758e+00,-1.207000000000000073e+00,5.610000133514404297e+00,1.927844285964965820e-01
3.823093689974873399e+01,1.076856382164125137e+01,5.494294663156237490e+00,-1.072534712554535918e+00,4.223544373941477659e+01,1.038264457469490054e+01,4.644818525865662906e+00,-2.063068366949114552e+00,4.193019344500383028e+01,1.045482239208942765e+01,4.514405078149700046e+00,-2.013560577734329726e+00,4.149005426497061677e+01,9.198736622487830417e+00,5.628999999999999559e+00,-5.120000000000000107e-01,5.651999950408935547e+00,7.227203994989395142e-02
4.106251157836096155e+01,1.206795664102684285e+01,5.525537862233345976e+00,-4.000386360806778563e-01,4.238163395281880241e+01,1.025346633431599486e+01,4.514405078149700046e+00,-2.013560577734329726e+00,4.231024152911632541e+01,1.047146364950683761e+01,4.496636159198993177e+00,-1.885631058656914938e+00,4.210586656621379831e+01,9.111760095143004889e+00,5.647000000000000242e+00,-2.280000000000000082e-01,5.651999950408935547e+00,7.227203994989395142e-02
4.421518529983710977e+01,7.686283424607915471e+00,5.470531925347457580e+00,7.157920449103456761e-02,4.275990514503622819e+01,1.028290054364114603e+01,4.496636159198993177e+00,-1.885631058656914938e+00,4.292197847346839978e+01,1.014104694262543838e+01,4.588210185305380939e+00,-1.921749935018902899e+00,4.275291933106069564e+01,9.089477970702077414e+00,5.589000000000000412e+00,2.109999999999999931e-01,5.592999935150146484e+00,-1.308375876396894455e-02
4.263518573358370389e+01,7.280931069820836932e+00,5.305501553640204371e+00,3.786974899516967752e-01,4.338079949199893548e+01,9.948871949123548220e+00,4.588210185305380939e+00,-1.921749935018902899e+00,4.334625816223942962e+01,9.814664414417125116e+00,4.583187541463770387e+00,-1.948889654660444837e+00,4.328026880333407433e+01,9.109102681059379591e+00,5.500000000000000000e+00,5.679999999999999494e-01,5.530000209808349609e+00,-7.125741243362426758e-02
4.698894824096437617e+01,1.195998568797651807e+01,5.471351737255410796e+00,7.680730570995988327e-01,4.380457691638580542e+01,9.619775448951081387e+00,4.583187541463770387e+00,-1.948889654660444837e+00,4.410966005366940834e+01,9.926291635402748170e+00,4.740753680242099755e+00,-1.761988792553275118e+00,4.390424837138336045e+01,9.170889809137053206e+00,5.475999999999999979e+00,7.700000000000000178e-01,5.530000209808349609e+00,-1.394694596529006958e-01
4.626392461359291985e+01,6.586267426557705917e+00,5.385341365120698498e+00,1.188832161600650306e+00,4.458373542169361770e+01,9.750092756147420658e+00,4.740753680242099755e+00,-1.761988792553275118e+00,4.475172447054394809e+01,9.599823981845752030e+00,4.829952359551088037e+00,-1.786498573134574386e+00,4.452641786623083675e+01,9.279767468840033118e+00,5.355999999999999872e+00,1.187000000000000055e+00,5.486000061035156250e+00,-2.172687649726867676e-01
4.432223273777601946e+01,8.870572283575715034e+00,5.105297807876657323e+00,1.456507965960921247e+00,4.523471970649905671e+01,9.421174124532294414e+00,4.829952359551088037e+00,-1.786498573134574386e+00,4.516842469884134914e+01,9.503856928079020605e+00,4.803052665000786980e+00,-1.696744963504067005e+00,4.513726533981157729e+01,9.432459786138903013e+00,5.307000000000000384e+00,1.512999999999999901e+00,5.518000125885009766e+00,-2.779105305671691895e-01
4.432223273777601946e+01,8.870572283575715034e+00,5.331345394772455393e+00,1.891667522412375568e+00,4.564872996534143113e+01,9.334182431728613949e+00,4.803052665000786980e+00,-1.696744963504067005e+00,4.555746039799286251e+01,9.438004737504959607e+00,4.768357847155554552e+00,-1.591624872465856821e+00,4.513726533981157729e+01,9.432459786138903013e+00,5.250000000000000000e+00,1.697999999999999954e+00,5.518000125885009766e+00,-3.409622609615325928e-01
4.593352447425784391e+01,1.286713881815544269e+01,5.097621792939251328e+00,1.808737733762284750e+00,4.603429618270841672e+01,9.278842250258373170e+00,4.768357847155554552e+00,-1.591624872465856821e+00,4.603889128325263158e+01,9.718302402243962135e+00,4.775681486925600794e+00,-1.331417930644618774e+00,4.564170564697072763e+01,9.589050248317269265e+00,5.059999999999999609e+00,2.033999999999999808e+00,5.453999996185302734e+00,-3.409622609615325928e-01
4.700323708354383001e+01,1.307750602088502845e+01,5.043113558391674189e+00,2.113298116207949384e+00,4.651645943194519361e+01,9.585160609179499858e+00,4.775681486925600794e+00,-1.331417930644618774e+00,4.656834573918747822e+01,1.001826366377333244e+01,4.804303024046943094e+00,-1.073509119886260965e+00,4.622571672487777761e+01,9.813950494357040810e+00,5.003000000000000114e+00,2.248000000000000220e+00,5.485000133514404297e+00,-3.968170285224914551e-01
5.043636406969828556e+01,8.312217667861959924e+00,5.026156921345403816e+00,2.299016105605192095e+00,4.704877604159216986e+01,9.910912751784707098e+00,4.804303024046943094e+00,-1.073509119886260965e+00,4.734450036743641732e+01,9.910002071642123767e+00,4.947020536685015735e+00,-1.021085448861424494e+00,4.679938806628069869e+01,1.006505007976697286e+01,4.985000000000000320e+00,2.287999999999999812e+00,5.485000133514404297e+00,-4.289992451667785645e-01
5.072594250755511069e+01,1.166659553364613089e+01,4.797157284607267869e+00,2.174528242242108611e+00,4.783920242110492183e+01,9.807893526755981028e+00,4.947020536685015735e+00,-1.021085448861424494e+00,4.807769066719428963e+01,1.009271871849990809e+01,5.056963289790574301e+00,-8.368965365118870015e-01,4.737018121807806637e+01,1.032652659709099119e+01,4.939000000000000057e+00,2.261000000000000121e+00,5.432000160217285156e+00,-4.255908131599426270e-01
4.669604529464390907e+01,1.184926111912528413e+01,5.022206506302851814e+00,2.229902587635528732e+00,4.858338699617334555e+01,1.000902906484872013e+01,5.056963289790574301e+00,-8.368965365118870015e-01,4.842217141382984380e+01,1.028715381784319227e+01,4.980510822798899007e+00,-6.578812159322069419e-01,4.784421266626631564e+01,1.053879828791523110e+01,4.985000000000000320e+00,2.220000000000000195e+00,5.456999778747558594e+00,-4.178602695465087891e-01
4.970320095151355133e+01,1.121343119452629011e+01,4.964739230576764584e+00,2.218830901909920605e+00,4.892022249610973716e+01,1.022136569624997193e+01,4.980510822798899007e+00,-6.578812159322069419e-01,4.898590022582275338e+01,1.042008392187617183e+01,5.011187781345740611e+00,-5.192331173112899600e-01,4.841546548926366711e+01,1.079331775036366814e+01,5.011000000000000121e+00,2.229999999999999982e+00,5.456999778747558594e+00,-4.202879071235656738e-01
4.970320095151355133e+01,1.121343119452629011e+01,5.065454779359509274e+00,2.198556359681215433e+00,4.948701900395732878e+01,1.036816061014504342e+01,5.011187781345740611e+00,-5.192331173112899600e-01,4.950749021602570821e+01,1.054811066658987251e+01,5.021677022106083577e+00,-3.919124963143717499e-01,4.841546548926366711e+01,1.079331775036366814e+01,5.011000000000000121e+00,2.229999999999999982e+00,5.484000205993652344e+00,-4.094937145709991455e-01
4.956415678540302849e+01,1.153595139008573156e+01,5.253492477102184921e+00,2.164703816631736721e+00,5.000965791823631434e+01,1.050891941695843457e+01,5.021677022106083577e+00,-3.919124963143717499e-01,4.998117394766082100e+01,1.069783538762815667e+01,5.011898338327429592e+00,-2.628961286305039335e-01,4.948766244925086966e+01,1.125667472114898260e+01,5.232000000000000206e+00,2.154999999999999805e+00,5.657999992370605469e+00,-3.908513188362121582e-01
5.193207658833491536e+01,1.177254132945556719e+01,4.965772594568786502e+00,2.067545779400485895e+00,5.048236378149356085e+01,1.067154577476510546e+01,5.011898338327429592e+00,-2.628961286305039335e-01,5.060329363845710304e+01,1.085770695457025070e+01,5.068114868022671082e+00,-1.387213318248678995e-01,4.997004999212143872e+01,1.145525164855583533e+01,5.099000000000000199e+00,2.133000000000000007e+00,5.526999950408935547e+00,-3.945292234420776367e-01
5.193207658833491536e+01,1.177254132945556719e+01,4.954694385643651167e+00,2.062933263690134300e+00,5.111010512525937344e+01,1.084383482138776422e+01,5.068114868022671082e+00,-1.387213318248678995e-01,5.117519136176856875e+01,1.101027046508452045e+01,5.096983021659459823e+00,-2.585252043931729471e-02,4.997004999212143872e+01,1.145525164855583533e+01,5.099000000000000199e+00,2.133000000000000007e+00,5.526999950408935547e+00,-3.945292234420776367e-01
4.695631255222978240e+01,7.931118919884400320e+00,5.446761336976655876e+00,2.270372702474775739e+00,5.168488966393451278e+01,1.100768521304058822e+01,5.096983021659459823e+00,-2.585252043931729471e-02,5.129839663023056318e+01,1.083870484669014544e+01,4.920485709834213850e+00,-6.943106999754763975e-02,5.095263971360716937e+01,1.186645026437751582e+01,5.120000000000000107e+00,2.133999999999999897e+00,5.546999931335449219e+00,-3.949301540851593018e-01
4.695631255222978240e+01,7.931118919884400320e+00,4.971404388926862872e+00,2.072229737873535260e+00,5.179044520121398421e+01,1.083176173969039091e+01,4.920485709834213850e+00,-6.943106999754763975e-02,5.138309655662501996e+01,1.067151641805341633e+01,4.729485035457789088e+00,-1.113190083754454496e-01,5.095263971360716937e+01,1.186645026437751582e+01,5.121000000000000441e+00,2.132000000000000117e+00,5.546999931335449219e+00,-3.949301540851593018e-01
5.049708344005067318e+01,1.382231278704437827e+01,5.107323874335715885e+00,2.136009445367015758e+00,5.185604506017079984e+01,1.066038451721587244e+01,4.729485035457789088e+00,-1.113190083754454496e-01,5.175602709415168334e+01,1.101776193191829556e+01,4.688313229522184322e+00,9.216982715316296426e-02,5.153877557810584165e+01,1.211059661228628137e+01,5.003000000000000114e+00,2.092000000000000082e+00,5.422999858856201172e+00,-3.961180150508880615e-01
5.486634148682207268e+01,6.918065503469168043e+00,4.910636994533345678e+00,2.148312300201005609e+00,5.222485841710390275e+01,1.102697891463361124e+01,4.688313229522184322e+00,9.216982715316296426e-02,5.245741751363685523e+01,1.076100115915956934e+01,4.801296987111757453e+00,-8.420467718579238703e-04,5.201615442324791871e+01,1.231332011541735305e+01,4.927999999999999936e+00,2.253000000000000114e+00,5.418000221252441406e+00,-4.123948216438293457e-01
5.049371005577231131e+01,1.031181402460319951e+01,4.938529371382193389e+00,2.283726884272561097e+00,5.293754721234802929e+01,1.076091695448238283e+01,4.801296987111757453e+00,-8.420467718579238703e-04,5.273606260116483924e+01,1.081397878106641031e+01,4.708579316420276939e+00,5.994450106562611291e-02,5.248927606676110713e+01,1.252490516022463574e+01,4.958000000000000185e+00,2.317000000000000171e+00,5.473000049591064453e+00,-4.331429600715637207e-01
5.373998726888297739e+01,1.550914831436590013e+01,4.831713914847504121e+00,2.257306270330185605e+00,5.320692053280686906e+01,1.081997323117297327e+01,4.708579316420276939e+00,5.994450106562611291e-02,5.325697316584714969e+01,1.130469332527708559e+01,4.734076120337879168e+00,3.226091281945055456e-01,5.296388162702367453e+01,1.274617190636569930e+01,4.950999999999999623e+00,2.323999999999999844e+00,5.468999862670898438e+00,-4.370530545711517334e-01
5.523597003488337975e+01,1.116959305037257266e+01,4.987655108875387988e+00,2.322778276070699199e+00,5.373038077788093858e+01,1.133695423809653668e+01,4.734076120337879168e+00,3.226091281945055456e-01,5.386799286499511652e+01,1.140253532638979550e+01,4.802844235405856921e+00,3.848333598434331426e-01,5.353322900824147013e+01,1.301310820856264527e+01,4.974999999999999645e+00,2.318000000000000060e+00,5.488999843597412109e+00,-4.358375668525695801e-01
5.238366450378553196e+01,1.399591834808224888e+01,5.108677390347163616e+00,2.199376518997380181e+00,5.434827728853570505e+01,1.144101866237413923e+01,4.802844235405856921e+00,3.848333598434331426e-01,5.419409856803576275e+01,1.172973306890510337e+01,4.735042596994361475e+00,5.492100788503084807e-01,5.401462091479584871e+01,1.323141284297053843e+01,5.208000000000000185e+00,2.197000000000000064e+00,5.651999950408935547e+00,-4.065349698066711426e-01
5.777645529789091228e+01,1.834689088203922580e+01,4.783923992794694158e+00,1.893434983012910688e+00,5.466760282773520174e+01,1.178465407679013488e+01,4.735042596994361475e+00,5.492100788503084807e-01,5.493282536040384656e+01,1.239397687383320346e+01,4.860687717701957844e+00,8.571735236308553052e-01,5.450498498968196515e+01,1.343430228542630722e+01,5.001999999999999780e+00,1.977000000000000091e+00,5.377999782562255859e+00,-3.768728375434875488e-01
5.658462168248716040e+01,1.139353509273184351e+01,5.166320993711349452e+00,2.060332288952130497e+00,5.541889413217404581e+01,1.247969422619628865e+01,4.860687717701957844e+00,8.571735236308553052e-01,5.552980059554435854e+01,1.243568709819613538e+01,4.917697353563327489e+00,8.553082046257654003e-01,5.509343256015751678e+01,1.366775222082727481e+01,5.241999999999999993e+00,2.092000000000000082e+00,5.644000053405761719e+00,-3.794720470905303955e-01
6.011520542163636094e+01,1.845214362381879170e+01,5.099100534222702485e+00,1.943713025922462867e+00,5.602157033090069405e+01,1.252121791865871181e+01,4.917697353563327489e+00,8.553082046257654003e-01,5.637547339871590424e+01,1.306687759262143800e+01,5.087174198361659627e+00,1.129287017251188185e+00,5.559288705886667969e+01,1.386633200932389798e+01,5.195000000000000284e+00,1.981999999999999984e+00,5.559999942779541016e+00,-3.641842007637023926e-01
5.693421031563980250e+01,1.176238770747451845e+01,5.350695301492707223e+00,1.754486039601397263e+00,5.688419081855207082e+01,1.317980629434655704e+01,5.087174198361659627e+00,1.129287017251188185e+00,5.689893427783722046e+01,1.308470105324363963e+01,5.098245869049393697e+00,1.094304850357400660e+00,5.609066309063062050e+01,1.404257197667689816e+01,5.216999999999999638e+00,1.701999999999999957e+00,5.487999916076660156e+00,-3.168514370918273926e-01
5.373203410228328636e+01,1.316770692134935139e+01,5.406579014359561342e+00,1.605771420671177063e+00,5.740875886474216117e+01,1.319413153827937890e+01,5.098245869049393697e+00,1.094304850357400660e+00,5.710968947060804624e+01,1.321228781675536545e+01,4.962262155812436681e+00,1.110869107265965550e+00,5.658846582471342401e+01,1.420308203996701124e+01,5.206000000000000405e+00,1.618000000000000105e+00,5.467999935150146484e+00,-2.887051999568939209e-01
5.816031737619129416e+01,1.642890758853748778e+01,5.453827063992574331e+00,1.301621275328446403e+00,5.760591568618929159e+01,1.332337472748196205e+01,4.962262155812436681e+00,1.110869107265965550e+00,5.767246574058419384e+01,1.359397304728347144e+01,5.001300559799689793e+00,1.241268723191434997e+00,5.719526590375242847e+01,1.436131949733665891e+01,5.318999999999999950e+00,1.266000000000000014e+00,5.467999935150146484e+00,-2.342794686555862427e-01
